match_id,set_count
12152340,2
12152343,3
12152344,3
12152346,3
12152347,2
12152348,3
12152350,2
12152351,2
12152352,3
12152353,2
12152355,2
12152357,2
12152386,2
12152387,2
12152388,2
12152389,2
12152390,2
12152391,2
12152392,3
12152396,2
12152398,3
12152399,2
12152400,3
12152401,2
12152403,3
12152404,2
12152410,2
12152411,2
12152413,3
12152414,3
12152415,2
12152416,2
12152417,3
12152418,3
12152419,2
12152420,3
12152421,3
12152432,2
12152446,3
12152447,2
12152448,3
12152449,3
12152450,2
12152451,2
12152452,2
12152453,2
12152454,2
12152455,3
12152456,3
12152457,2
12152459,3
12152460,2
12152461,3
12152462,3
12152463,3
12152464,2
12152494,2
12152495,2
12152496,3
12152497,2
12152498,2
12152499,2
12152500,3
12152501,2
12152507,3
12152512,2
12152513,2
12152515,3
12152516,2
12152517,2
12152518,2
12152519,3
12152520,2
12152521,2
12152522,2
12152525,2
12152529,2
12152532,2
12152533,2
12152535,2
12152536,2
12152538,2
12152539,2
12152540,2
12152542,2
12152543,1
12152545,2
12152546,2
12152548,3
12152550,2
12152552,2
12152553,2
12152554,2
12152555,3
12152557,2
12152560,2
12152563,2
12152564,2
12152565,3
12152567,3
12152569,3
12152570,2
12152571,2
12152572,3
12152573,2
12152574,3
12152575,2
12152576,2
12152579,2
12152583,2
12152585,3
12152587,2
12152588,2
12152590,2
12152591,2
12152593,2
12152594,2
12152596,2
12152597,2
12152599,2
12152600,2
12152601,2
12152602,2
12152603,3
12152604,2
12152606,2
12152607,2
12152608,2
12152610,2
12152615,3
12152616,2
12152619,3
12152620,3
12152621,3
12152630,2
12152633,2
12152635,2
12152637,3
12152639,3
12152640,3
12152641,2
12152642,2
12152643,3
12152644,2
12152645,2
12152646,2
12152648,2
12152649,2
12152650,2
12153237,3
12153288,2
12153356,3
12153357,2
12153358,2
12153359,2
12153360,2
12153361,1
12153630,2
12153631,2
12153632,3
12153633,2
12153634,2
12153635,3
12153636,2
12153855,2
12153856,2
12153858,3
12153861,2
12153866,3
12153867,2
12153870,3
12153871,2
12153872,3
12153883,2
12153884,2
12153885,2
12153886,2
12153891,2
12153892,3
12153893,2
12153894,2
12153895,2
12153896,3
12153897,2
12153898,2
12153899,3
12153900,2
12153901,3
12153902,2
12154110,2
12154111,3
12154112,2
12154113,2
12154114,2
12154115,3
12154116,2
12154118,3
12154119,3
12154121,2
12154123,2
12154124,2
12154125,2
12154126,3
12154127,2
12154128,2
12154150,2
12154152,3
12154153,3
12154154,2
12154155,2
12154156,3
12154157,2
12154209,2
12154210,3
12154211,2
12154212,2
12154213,2
12154214,2
12154215,2
12154216,2
12154217,2
12154218,2
12154219,3
12154220,2
12154224,2
12154225,3
12154226,2
12154227,3
12154228,3
12154229,3
12154230,2
12154231,2
12154232,2
12154233,2
12154236,2
12154237,2
12154238,3
12154239,2
12154240,2
12154242,2
12154243,3
12154245,3
12154258,3
12154259,2
12154260,2
12154269,3
12154275,2
12154276,2
12154279,2
12154281,2
12154283,3
12154325,2
12154326,2
12154327,2
12154329,2
12154330,2
12154331,2
12154333,3
12154435,3
12154439,2
12154442,2
12154443,3
12154453,2
12154638,2
12155031,2
12155034,2
12155076,2
12155077,3
12155078,2
12155079,2
12156759,3
12157451,3
12156089,3
12156094,3
12156097,2
12156105,2
12156106,3
12156109,2
12156228,2
12156229,3
12156231,2
12156240,2
12156241,3
12156249,3
12156254,3
12156259,3
12156261,2
12156263,3
12156265,2
12156269,2
12156277,3
12156284,2
12156291,2
12156292,2
12156303,3
12156308,2
12156310,2
12156311,2
12156312,2
12156313,2
12156314,2
12156315,2
12156317,2
12156318,2
12156319,2
12156335,2
12156336,2
12156338,3
12156341,3
12156342,2
12156344,2
12156345,3
12159534,2
12159535,2
12159536,2
12159538,3
12159552,2
12159555,3
12159556,2
12159557,3
12159558,2
12159559,3
12159560,2
12159561,2
12159562,2
12159563,2
12159564,3
12159570,2
12159571,3
12159572,3
12159573,2
12159575,3
12171967,3
12177677,3
12180583,2
12180604,2
12180659,2
12180681,2
12180745,2
12180776,3
12180803,2
12180899,2
12180968,2
12180987,2
12181017,3
12181053,3
12181080,3
12181099,2
12181229,2
12181238,2
12181242,3
12181345,2
12181372,3
12181373,2
12181389,2
12181401,2
12181688,2
12181695,2
12181731,3
12181738,3
12181745,2
12181761,3
12181893,3
12181894,2
12181925,2
12182028,2
12182455,3
12182456,2
12182478,3
12182523,3
12182526,2
12182527,2
12182600,3
12182601,3
12182670,2
12182766,2
12183587,2
12183663,3
12183684,2
12183723,3
12183733,2
12183759,2
12183762,2
12183763,2
12183769,2
12183770,2
12183771,2
12183841,2
12183897,3
12184035,2
12184098,2
12184133,2
12184134,2
12184195,2
12184196,2
12184203,3
12184205,2
12184213,2
12184232,2
12184428,2
12184457,2
12184498,2
12184680,2
12184687,3
12184728,2
12184775,2
12184776,2
12184822,2
12184865,2
12184866,3
12184867,3
12184920,3
12184921,2
12184946,2
12184954,2
12185104,2
12185124,2
12185200,3
12185561,3
12185562,3
12185935,2
12185952,2
12186004,2
12186007,2
12186222,2
12186223,3
12186368,2
12186390,2
12187015,2
12187016,2
12187018,2
12187019,2
12187022,2
12187026,2
12187027,3
12187030,2
12187143,2
12187190,2
12187196,3
12187221,2
12187223,2
12187242,2
12187310,3
12187311,2
12187387,2
12187510,2
12187536,3
12187583,2
12187697,2
12187698,2
12187745,2
12187854,3
12187855,3
12187856,3
12187860,2
12187861,3
12187862,3
12187863,3
12187869,3
12188189,2
12188191,2
12188193,2
12188198,2
12188199,2
12188200,3
12188201,2
12188701,2
12188705,2
12188730,2
12188731,2
12188732,3
12188733,2
12188735,3
12188738,2
12188739,2
12188740,2
12188742,2
12188743,2
12188745,2
12188748,2
12188749,2
12188752,2
12188754,2
12188758,3
12188759,2
12188764,3
12188775,2
12188779,2
12188783,2
12188784,2
12188785,2
12188786,2
12188792,2
12188852,3
12188961,2
12188969,3
12188980,2
12188997,2
12189035,2
12189053,2
12189055,2
12189069,2
12189080,2
12109838,2
12109872,3
12109939,3
12109940,3
12109943,3
12109949,2
12109950,2
12109954,2
12109959,2
12109960,2
12109961,2
12109968,2
12109970,2
12109973,2
12109974,2
12109975,2
12109976,2
12109977,3
12110027,2
12110028,2
12110031,2
12110057,2
12110059,3
12110060,2
12110062,2
12110063,2
12110064,3
12110066,2
12110067,3
12110068,3
12110070,3
12110073,2
12110076,3
12143912,2
12143962,2
12144061,2
12144076,2
12144081,2
12144088,2
12144176,2
12144179,2
12144183,3
12144185,2
12144187,2
12144189,2
12144201,2
12144202,2
12144203,2
12144204,2
12144205,3
12144206,2
12144208,2
12144210,2
12144211,2
12144213,3
12144214,3
12144216,2
12144324,2
12144325,3
12144329,2
12144332,3
12144336,2
12144337,3
12144350,2
12144386,3
12144433,3
12144508,3
12144547,2
12144561,3
12144562,2
12144654,2
12144656,3
12144659,2
12145286,2
12145287,2
12145288,2
12145290,3
12145291,3
12145292,2
12145293,2
12145294,2
12145295,2
12145296,2
12145297,3
12145388,2
12145472,2
12145473,2
12145474,2
12145475,2
12145478,2
12145479,2
12145480,2
12145481,2
12145482,2
12145483,3
12145484,2
12145485,2
12145486,3
12145487,3
12145488,3
12145489,3
12145490,2
12145491,3
12145495,3
12145496,3
12145497,3
12145499,3
12146045,2
12146046,2
12146587,2
12146723,3
12146841,3
12146925,2
12146942,2
12146943,2
12146944,2
12146945,2
12146946,3
12146947,2
12146948,2
12146950,2
12146951,2
12146952,2
12146953,2
12146955,2
12146956,2
12146957,3
12147043,2
12147060,3
12147062,2
12147092,3
12147093,2
12147102,3
12147142,3
12147223,2
12147249,2
12147250,3
12147251,2
12147252,2
12147253,2
12147254,2
12147255,2
12147256,2
12147257,2
12147258,2
12147259,2
12147260,2
12147261,2
12147262,3
12147263,2
12147264,2
12147265,2
12147266,2
12147267,3
12147268,2
12147269,2
12147270,3
12147271,3
12147272,2
12147273,2
12147274,2
12147275,2
12147276,3
12147277,3
12147278,2
12147279,2
12147280,2
12147281,2
12147282,2
12147283,3
12147284,2
12147285,2
12147286,2
12147287,3
12147288,3
12147289,3
12147290,2
12147291,2
12147292,2
12147293,2
12147307,3
12147365,3
12147367,2
12147368,2
12147371,2
12147373,2
12147379,3
12147380,2
12147382,2
12147383,2
12147384,3
12147385,2
12147386,2
12147387,2
12147388,2
12147389,2
12147396,3
12147410,2
12147411,2
12147412,2
12147413,2
12147414,2
12147415,3
12147416,3
12147424,2
12147425,3
12147426,2
12147427,2
12147428,2
12147429,3
12147430,3
12147501,2
12147502,2
12147507,2
12147531,3
12147555,3
12147556,2
12147560,2
12147562,3
12147566,2
12147570,3
12147574,2
12147578,3
12147579,2
12147616,2
12147617,3
12147618,3
12147619,3
12147620,2
12147622,3
12147655,2
12147727,2
12147728,2
12147729,3
12147730,2
12147731,3
12147732,3
12147733,3
12147734,2
12147735,2
12147736,2
12147737,2
12147738,2
12147739,2
12147740,2
12147741,2
12147768,3
12147770,2
12147771,2
12147772,2
12147773,2
12147774,2
12147775,2
12147776,3
12147777,2
12147778,2
12147779,2
12147780,2
12147781,2
12147789,2
12147790,3
12147791,2
12147820,3
12147838,2
12147855,3
12147856,2
12147881,2
12147898,2
12147905,2
12147918,3
12147942,3
12147948,3
12147949,3
12147950,2
12147953,2
12147956,3
12148000,2
12148009,2
12148054,2
12148114,2
12148125,2
12148128,2
12148131,2
12148133,2
12148136,2
12148138,2
12148140,2
12148141,2
12148143,3
12148144,3
12148145,2
12148147,2
12148150,2
12148152,2
12148154,2
12148155,2
12148172,2
12148173,2
12148184,2
12148190,3
12148206,2
12148207,3
12148209,2
12148210,2
12148211,2
12148323,2
12148324,2
12148325,2
12148326,2
12148327,2
12148328,2
12148329,2
12148330,2
12148331,3
12148332,2
12148333,2
12148334,3
12148335,2
12148336,2
12148337,2
12148369,3
12148370,2
12148601,2
12148602,2
12148628,2
12148629,2
12148630,2
12148631,2
12148632,2
12148633,3
12148634,2
12148635,2
12148636,2
12148637,2
12148638,3
12148639,3
12148953,3
12148954,3
12148955,3
12148956,2
12148957,2
12148959,2
12148960,3
12148961,2
12148962,2
12148964,2
12148966,2
12148967,2
12148968,2
12148969,2
12148970,2
12148971,2
12148972,2
12148973,2
12148976,3
12148977,3
12148978,3
12148979,2
12148981,3
12148983,2
12149324,2
12149448,3
12149481,3
12149483,3
12149484,2
12149486,2
12149488,3
12149621,3
12149655,2
12149665,2
12149666,2
12149667,2
12149668,2
12149669,3
12149670,2
12149671,3
12149672,3
12149673,2
12149674,2
12149675,2
12149680,2
12149703,2
12149714,2
12149715,2
12149716,3
12149717,2
12149718,3
12149719,2
12149720,2
12149721,2
12149722,2
12149723,2
12149724,3
12149766,2
12149767,2
12149808,2
12149809,2
12149910,3
12149991,2
12149992,2
12149993,2
12150009,2
12150010,2
12150011,3
12150013,2
12150015,2
12150016,2
12150017,2
12150018,2
12150026,2
12150067,2
12150073,3
12150182,2
12150183,3
12150185,3
12150187,2
12150188,2
12150191,2
12150193,2
12150196,2
12150199,2
12150200,2
12150206,2
12150295,2
12150296,2
12150297,2
12150298,3
12150300,2
12150537,2
12150539,2
12150544,2
12150546,2
12150549,2
12150551,2
12150552,3
12150625,2
12150628,2
12150630,3
12150660,3
12150662,3
12150676,2
12150679,3
12150680,2
12150681,2
12150685,2
12150691,3
12150692,2
12150693,2
12150694,2
12150699,2
12150701,2
12150705,2
12150708,2
12150733,3
12150756,2
12150760,2
12150762,2
12150764,2
12150771,2
12150772,3
12150776,2
12150782,2
12150785,3
12150786,2
12150787,2
12150788,2
12150789,3
12150790,2
12150791,2
12150792,3
12150869,3
12150870,2
12150876,2
12150880,3
12150883,3
12150884,2
12150894,2
12150911,3
12150912,2
12150913,2
12150914,3
12150915,3
12150918,2
12150920,3
12150922,3
12150923,2
12150924,3
12150932,3
12150933,2
12150934,2
12150935,3
12150936,3
12150937,3
12150938,2
12150939,2
12150973,2
12150996,2
12151061,2
12151062,3
12151065,2
12151066,2
12151072,3
12151076,2
12151077,2
12151078,2
12151093,2
12151094,2
12151116,2
12151117,3
12151164,3
12151168,3
12151169,3
12151172,2
12151261,2
12151291,3
12151293,3
12151294,2
12151299,2
12151302,2
12151303,2
12151311,3
12151360,2
12151361,3
12151370,3
12151477,2
12151483,2
12151524,2
12151525,2
12151527,3
12151528,3
12151530,3
12151531,3
12151532,2
12151707,2
12151717,2
12151718,3
12151719,3
12151720,3
12151724,3
12151725,2
12151739,3
12153237,3
12153288,2
12109834,3
12109838,2
12109839,2
12109840,2
12109841,3
12109842,2
12109847,3
12109859,2
12109865,2
12109872,3
12109899,2
12109936,2
12109937,3
12109938,2
12109940,3
12109941,2
12109944,2
12109945,2
12109947,3
12109948,2
12109949,2
12109950,2
12109957,2
12109960,2
12109963,2
12109968,2
12109970,2
12109973,2
12109975,2
12109978,2
12109979,2
12109981,2
12109982,3
12109983,3
12109984,2
12109985,2
12110027,2
12110028,2
12110030,3
12110031,2
12110032,3
12110036,3
12110042,3
12110044,3
12110047,3
12110048,2
12110049,3
12110050,3
12110052,2
12110055,2
12110061,2
12110067,3
12110068,3
12110070,3
12110073,2
12139759,2
12139937,2
12140208,2
12140221,3
12140235,2
12140363,3
12140443,3
12140446,3
12140483,3
12140515,3
12140538,2
12140563,2
12140581,2
12140633,2
12140693,2
12140696,3
12140777,3
12140882,2
12141158,2
12141743,2
12141787,3
12141826,2
12142269,2
12142285,3
12143202,2
12143205,2
12143282,3
12143333,3
12143336,2
12143337,3
12143405,2
12143406,2
12143436,2
12143576,2
12143709,2
12143776,2
12143912,2
12143962,2
12144061,2
12144073,2
12144076,2
12144081,2
12144088,2
12144095,2
12144103,2
12144114,3
12144176,2
12144177,2
12144178,2
12144179,2
12144180,2
12144181,3
12144182,2
12144183,3
12144184,2
12144185,2
12144186,2
12144187,2
12144188,2
12144189,2
12144191,2
12144201,2
12144202,2
12144203,2
12144204,2
12144205,3
12144206,2
12144207,3
12144208,2
12144209,2
12144210,2
12144211,2
12144212,3
12144213,3
12144214,3
12144215,3
12144216,2
12144315,2
12144316,2
12144317,2
12144318,3
12144319,2
12144324,2
12144325,3
12144329,2
12144332,3
12144335,3
12144336,2
12144337,3
12144350,2
12144386,3
12144433,3
12144495,3
12144508,3
12144535,3
12144536,2
12144537,2
12144538,3
12144547,2
12144561,3
12144562,2
12144654,2
12144656,3
12144659,2
12145286,2
12145287,2
12145288,2
12145290,3
12145291,3
12145292,2
12145293,2
12145294,2
12145295,2
12145296,2
12145297,3
12145388,2
12145478,2
12145480,2
12145488,3
12145490,2
12146045,2
12146046,2
12146587,2
12146723,3
12146841,3
12146925,2
12146942,2
12146943,2
12146944,2
12146945,2
12146946,3
12146947,2
12146948,2
12146950,2
12146951,2
12146952,2
12146953,2
12146955,2
12146956,2
12146957,3
12147043,2
12147060,3
12147062,2
12147092,3
12147093,2
12147102,3
12147142,3
12147223,2
12147249,2
12147250,3
12147251,2
12147252,2
12147253,2
12147254,2
12147255,2
12147256,2
12147257,2
12147258,2
12147259,2
12147260,2
12147261,2
12147262,3
12147263,2
12147264,2
12147265,2
12147266,2
12147267,3
12147268,2
12147269,2
12147270,3
12147271,3
12147272,2
12147273,2
12147274,2
12147275,2
12147276,3
12147277,3
12147278,2
12147279,2
12147280,2
12147281,2
12147282,2
12147283,3
12147284,2
12147285,2
12147286,2
12147287,3
12147288,3
12147289,3
12147290,2
12147291,2
12147292,2
12147293,2
12147307,3
12147365,3
12147367,2
12147368,2
12147371,2
12147373,2
12147379,3
12147380,2
12147382,2
12147383,2
12147384,3
12147385,2
12147386,2
12147387,2
12147388,2
12147389,2
12147396,3
12147410,2
12147411,2
12147412,2
12147413,2
12147414,2
12147415,3
12147416,3
12147424,2
12147425,3
12147426,2
12147427,2
12147428,2
12147429,3
12147430,3
12147501,2
12147502,2
12147507,2
12147531,3
12147560,2
12147562,3
12147566,2
12147570,3
12147574,2
12147578,3
12147579,2
12147616,2
12147618,3
12147619,3
12147620,2
12147622,3
12147655,2
12147727,2
12147730,2
12147732,3
12147734,2
12147735,2
12147736,2
12147737,2
12147739,2
12147740,2
12147741,2
12147768,3
12147770,2
12147771,2
12147772,2
12147773,2
12147774,2
12147775,2
12147776,3
12147777,2
12147778,2
12147779,2
12147780,2
12147781,2
12147789,2
12147790,3
12147791,2
12147820,3
12147856,2
12147905,2
12147918,3
12148000,2
12148054,2
12148114,2
12148209,2
12148211,2
12148329,2
12148330,2
12148331,3
12149324,2
12149448,3
12149488,3
12149621,3
12149655,2
12149766,2
12149767,2
12150662,3
12156251,3
12156260,2
12156268,2
12156273,3
12156278,2
12156280,2
12166873,3
12166874,3
12166875,2
12166876,2
12166877,2
12166878,3
12166879,2
12166880,3
12166881,3
12166882,2
12166883,3
12166929,2
12166930,2
12166931,2
12166932,2
12166933,2
12166934,3
12166935,2
12166938,2
12166939,2
12166940,3
12166946,3
12166947,3
12166948,2
12166949,2
12166950,2
12166951,2
12166952,2
12166953,3
12166954,2
12166955,2
12166956,2
12166957,2
12166958,3
12166959,2
12166960,2
12166961,2
12166962,2
12166963,3
12166964,3
12166965,3
12168059,3
12168060,3
12168104,2
12168105,3
12168106,2
12168107,2
12168108,3
12168109,3
12168110,2
12168112,3
12168152,2
12168167,2
12168174,2
12168233,2
12168234,2
12168235,3
12168240,2
12168242,2
12168244,3
12168248,2
12168249,2
12168252,3
12168267,2
12168268,2
12168298,3
12168383,3
12168384,3
12168396,2
12168403,2
12168404,2
12168587,2
12168588,3
12168621,3
12168666,2
12168667,3
12168668,3
12168674,2
12168675,2
12168676,2
12168677,2
12168721,2
12168827,2
12168828,3
12168829,2
12168830,2
12168832,2
12168833,2
12168834,2
12168835,3
12168836,2
12168837,2
12168839,2
12168840,2
12168841,2
12168842,3
12168843,3
12168844,2
12168845,2
12168846,2
12168847,2
12168848,3
12168849,3
12168850,2
12168865,2
12168870,2
12169403,2
12169404,3
12169406,2
12169407,2
12169408,2
12169409,2
12169410,2
12169411,3
12169412,3
12169413,2
12169414,3
12169425,2
12169430,3
12169447,2
12169448,2
12169449,2
12169482,2
12169483,2
12169683,3
12169684,2
12169685,2
12169686,3
12169687,2
12169688,2
12169689,2
12169690,2
12169691,3
12169692,3
12169694,3
12169695,3
12169698,2
12169699,2
12169700,2
12169701,2
12169706,2
12169710,3
12169712,2
12169713,2
12169716,3
12169717,2
12169939,2
12169941,2
12169942,2
12169943,3
12169944,3
12169946,2
12169948,2
12169952,2
12169971,2
12169975,2
12169979,2
12169980,2
12170077,2
12170234,2
12170235,2
12170238,2
12170244,2
12170296,2
12170297,3
12170298,2
12170309,2
12170310,3
12170334,2
12170349,2
12170350,2
12170351,2
12170352,2
12170353,2
12170354,2
12170364,2
12170366,3
12170369,3
12170394,2
12170531,3
12170532,3
12170533,2
12170534,3
12170536,2
12170537,2
12170540,3
12170547,3
12170548,2
12170549,2
12170550,3
12170551,2
12170554,2
12170555,3
12170556,2
12170557,2
12170558,2
12170559,3
12170560,2
12170562,2
12170564,3
12170566,2
12170587,2
12170588,3
12170589,3
12170610,2
12170611,2
12170612,2
12170613,3
12170614,2
12170615,2
12170619,3
12170620,3
12170623,2
12170624,3
12170625,2
12170626,3
12170628,3
12170629,3
12170630,2
12170632,2
12170633,2
12170634,3
12170635,3
12170636,2
12170637,2
12170638,2
12170640,2
12170641,2
12170643,2
12170645,3
12170652,2
12170653,3
12170655,3
12170656,2
12170659,2
12170661,2
12170672,2
12170673,2
12170674,3
12170675,3
12170676,2
12170677,2
12170678,2
12170733,2
12170734,2
12170737,2
12170743,2
12170745,2
12170754,3
12170760,3
12170761,2
12170762,2
12170763,2
12170767,2
12170768,2
12170771,3
12170795,2
12170796,2
12170797,2
12170798,3
12170799,2
12170800,2
12170803,2
12170804,3
12170807,2
12170808,2
12170812,3
12170813,2
12170814,2
12170815,2
12170817,2
12170818,2
12170820,2
12170821,3
12170840,2
12170845,2
12170846,2
12170850,3
12170856,2
12170857,2
12170863,2
12170866,3
12170873,2
12170876,3
12170877,3
12170879,3
12170885,3
12170945,2
12170946,3
12170947,3
12170948,2
12170949,3
12170950,2
12170951,2
12170952,3
12171044,2
12171045,3
12171046,3
12171047,2
12171048,2
12171050,2
12171054,2
12171066,3
12171067,2
12171068,2
12171069,2
12171070,2
12171071,2
12171072,3
12171076,2
12171081,2
12171122,2
12171158,2
12171160,2
12171161,2
12171167,3
12171168,2
12171479,2
12171480,2
12171481,2
12171484,2
12171487,2
12171488,2
12171556,3
12171558,2
12171559,2
12171560,3
12171561,2
12171565,2
12171566,2
12171567,3
12171569,3
12171597,2
12171598,2
12171599,2
12171600,3
12171603,2
12171604,2
12171605,2
12171607,2
12171634,2
12171635,2
12171636,3
12171637,3
12171638,2
12171639,3
12171667,3
12171668,3
12171669,2
12171670,3
12171671,3
12171672,2
12171690,2
12171691,2
12171692,3
12171693,2
12171694,3
12171695,2
12171696,3
12171697,3
12171698,2
12171699,3
12171701,2
12171706,2
12171728,2
12171729,2
12171730,2
12171731,3
12171777,3
12171922,2
12171923,2
12171926,2
12171928,2
12171931,3
12171933,2
12171934,2
12171938,2
12171939,2
12171941,3
12171942,3
12171943,2
12171944,2
12171945,3
12171947,2
12171969,2
12171970,2
12171971,3
12171975,2
12171977,2
12171982,3
12171983,3
12171984,3
12171989,2
12171990,2
12171993,2
12171996,2
12171998,2
12171999,3
12172000,2
12172001,2
12172002,2
12172003,2
12172004,3
12172005,2
12172006,2
12172008,2
12172009,2
12172010,2
12172011,2
12172142,2
12172147,2
12172152,3
12172155,3
12172157,2
12172206,2
12172207,2
12172212,2
12172213,2
12172217,2
12172218,2
12172221,2
12172224,3
12172227,3
12172230,2
12172233,3
12172305,3
12172307,3
12172308,2
12172309,2
12172311,3
12172402,3
12172410,3
12172412,2
12172413,3
12172414,2
12172544,3
12172546,2
12172549,2
12172553,2
12172555,3
12172646,2
12172647,2
12172648,2
12172649,2
12172650,2
12172651,2
12172652,2
12172734,2
12172735,2
12172736,2
12172737,2
12172740,2
12172741,3
12172742,2
12172743,2
12172745,3
12172746,2
12172747,2
12172749,3
12172751,2
12172752,2
12172756,2
12172758,2
12172759,2
12172760,2
12172764,2
12172767,2
12172770,3
12172772,3
12172773,2
12172774,3
12172775,2
12172780,3
12172790,2
12172792,2
12172798,2
12172802,2
12172806,3
12172810,3
12172811,2
12172814,3
12172815,3
12172823,2
12172824,2
12172830,2
12172831,2
12172832,3
12172833,2
12172834,2
12172835,2
12172847,2
12172848,2
12172849,2
12172850,2
12172851,2
12172852,3
12172853,2
12172976,2
12173290,2
12173291,2
12173292,2
12173293,2
12173294,2
12173295,3
12173296,2
12173297,2
12173757,2
12173758,2
12173759,3
12173760,2
12173762,2
12173764,3
12174060,2
12174061,2
12174062,3
12174064,3
12174065,2
12174066,2
12174067,2
12174135,2
12174136,2
12174138,2
12174140,3
12174141,3
12174222,2
12174223,3
12174225,3
12174226,3
12174227,2
12174228,2
12174230,2
12174266,2
12174267,3
12174268,2
12174269,2
12174271,2
12174272,2
12174273,2
12174274,2
12174275,3
12174276,2
12174277,3
12174278,2
12174279,2
12174281,2
12174317,2
12174319,3
12174320,2
12174321,2
12174322,2
12174324,2
12174356,3
12174357,3
12174358,3
12174359,2
12174360,2
12174361,2
12174364,2
12174365,2
12174366,2
12174367,2
12174368,2
12174369,3
12174382,3
12174384,2
12174385,2
12174386,2
12174388,2
12174390,2
12174479,2
12174480,2
12174481,2
12174482,2
12174483,2
12174484,2
12174486,2
12174487,3
12174488,2
12174489,2
12174490,2
12174491,2
12174492,2
12174493,2
12174494,2
12174506,2
12174578,2
12174580,3
12174583,2
12174633,2
12174634,2
12174635,3
12174637,2
12174639,2
12174764,2
12174765,2
12174766,3
12174767,2
12174768,2
12174769,2
12174770,3
12175247,2
12175248,2
12175249,2
12175250,2
12175251,3
12176556,3
12156095,3
12156285,2
12156289,2
12156293,3
12156294,2
12156296,2
12156298,2
12156299,2
12156300,2
12156302,2
12156304,2
12156305,3
12156328,2
12156332,3
12156333,3
12156343,2
12159528,3
12159529,3
12159530,2
12159531,2
12159532,3
12159533,2
12159540,2
12159541,2
12159542,2
12159543,3
12159544,3
12159545,2
12159546,3
12159547,2
12159548,2
12159549,2
12159550,2
12159551,2
12159553,2
12159554,2
12159567,2
12159568,3
12159569,2
12159574,3
12184920,3
12185562,3
12187030,2
12187242,2
12187698,2
12187998,3
12188191,2
12188198,2
12188200,3
12188732,3
12188733,2
12188734,2
12188735,3
12188736,2
12188737,3
12188741,2
12188744,2
12188758,3
12188770,2
12188773,2
12188774,3
12188776,2
12188777,3
12188779,2
12188780,3
12188787,2
12188824,3
12188827,2
12188852,3
12189040,2
12189041,3
12189042,3
12189055,2
12189069,2
12189079,2
12189080,2
12189434,2
12189435,2
12189451,2
12189455,2
12189456,2
12189457,2
12189459,2
12189460,2
12189461,2
12189462,2
12189463,3
12189677,2
12189682,2
12189684,2
12189685,2
12189686,2
12189687,2
12189688,3
12189689,2
12189690,2
12189691,2
12189692,2
12189693,2
12189707,3
12189708,2
12189714,2
12189720,2
12189721,3
12189722,3
12189723,2
12189724,3
12189725,2
12190053,3
12190181,2
12190186,3
12190189,2
12190191,2
12190193,2
12190219,2
12190221,3
12190230,3
12190257,2
12190259,3
12190262,2
12190266,2
12190268,2
12190275,2
12190366,3
12190367,2
12190404,2
12190408,3
12190422,2
12190423,2
12190424,2
12190425,3
12190426,2
12190427,2
12190428,2
12190430,2
12190432,2
12190433,3
12190434,3
12190435,2
12190436,2
12190437,3
12190438,3
12190439,2
12190440,2
12190441,2
12190442,2
12190443,3
12190444,2
12190445,2
12190446,2
12190447,2
12190449,2
12190450,3
12190451,3
12190452,2
12190453,2
12190454,2
12190487,3
12190488,1
12190494,2
12190495,2
12190510,2
12190537,3
12190552,2
12190553,3
12190554,3
12190555,3
12190556,2
12190557,2
12190658,2
12190746,3
12190763,3
12190846,3
12190847,2
12190848,2
12190850,2
12190851,2
12190852,3
12190853,2
12190854,1
12190855,2
12190856,2
12190908,3
12190909,3
12190910,2
12190911,2
12190912,2
12190913,2
12190914,2
12190915,2
12190916,2
12190917,3
12190918,3
12190919,3
12190920,2
12190922,2
12190924,2
12190926,3
12190928,2
12190930,2
12190932,2
12190933,2
12190935,2
12191028,2
12191095,2
12191096,2
12191097,2
12191098,2
12191099,2
12191100,3
12191101,1
12191102,3
12191103,2
12191104,2
12191119,2
12191147,2
12191148,3
12191149,2
12191305,3
12191370,2
12191381,2
12191455,2
12191456,2
12191457,2
12191458,3
12191459,2
12191460,3
12191461,2
12191462,3
12191463,2
12191464,2
12191465,2
12191466,2
12191467,3
12191468,2
12191469,2
12191470,2
12191500,2
12191510,3
12191524,3
12191646,2
12191656,3
12191667,2
12191676,3
12191716,2
12191722,2
12191733,2
12191738,2
12191742,3
12191871,3
12191872,2
12191873,2
12191874,2
12191876,2
12191877,3
12191899,3
12191900,3
12191915,2
12193102,3
12193179,2
12193203,2
12193217,2
12193289,2
12193291,2
12193292,2
12193293,2
12193294,2
12193297,2
12193329,2
12193336,3
12193348,2
12193509,2
12193521,3
12193639,2
12193640,3
12193641,2
12193642,2
12193645,2
12193737,3
12193738,2
12193739,3
12193740,3
12193741,3
12193742,2
12193744,2
12193750,3
12193751,2
12193752,2
12193753,2
12193754,2
12193755,2
12193756,2
12193757,2
12193758,2
12193759,3
12193764,3
12193769,2
12193773,2
12193774,2
12193776,3
12193777,2
12193781,2
12193782,2
12193783,3
12193786,3
12193822,2
12193823,2
12193824,3
12193825,2
12193826,2
12193827,3
12193828,2
12193830,2
12193831,3
12193832,3
12193836,3
12193837,2
12193838,2
12193839,2
12193840,2
12193841,2
12193842,3
12193843,2
12193844,3
12193849,2
12193850,2
12193851,2
12193857,2
12193920,2
12193921,2
12193922,3
12193923,3
